id,name,brandName,colors,description,imageUrl,price,UK2 price,UK3 price,UK4 price,UK5 price,UK6 price,UK7 price,UK8 price,UK9 price,UK10 price,UK11 price,UK12
WMAIJO1LOSIRE,Wmns Air Jordan 1 Low Siren Red,Air Jordan,,"lows,low,aj,air jordan,aj1,air jordan 1,women,wmns,gs,(w)","https://res.cloudinary.com/dx8gt3nnu/image/upload/q_auto,f_auto/dryp-shoe-pictures/wmns-air-jordan-1-low-'siren-red'-dc0774600/display_picture.png",9999999,,,,,,,,,,,
YEBO70MA,Yeezy Boost 700 Mauve,Adidas,,,"https://res.cloudinary.com/dx8gt3nnu/image/upload/q_auto,f_auto/dryp-shoe-pictures/yeezy-boost-700-'mauve'-ee9614/display_picture.png",11500.0,,,19995.0,,,,25445.0,185000.0,,,
YEBO70V2ST,Yeezy Boost 700 V2 Static,Adidas,,,"https://res.cloudinary.com/dx8gt3nnu/image/upload/q_auto,f_auto/dryp-shoe-pictures/yeezy-boost-700-v2-'static'-ef2829/display_picture.png",29589.0,,,,,34999,34999,34999,31038.364,31661.0,31661.0,34999
UNLAXAIJO1REHINRBLTO,Union LA x Air Jordan 1 Retro High NRG Black Toe,Air Jordan,,"highs,high,aj,air jordan,aj1,air jordan 1,grails","https://res.cloudinary.com/dx8gt3nnu/image/upload/q_auto,f_auto/dryp-shoe-pictures/union-la-x-air-jordan-1-retro-high-nrg-'black-toe'-bv1300106/display_picture.png",145000.0,,,,,,145000.0,150000.0,159999.0,,,
UNLAXAIJO1REHINRSTBL,Union LA x Air Jordan 1 Retro High NRG Storm Blue,Air Jordan,,"highs,high,aj,air jordan,aj1,air jordan 1,grails","https://res.cloudinary.com/dx8gt3nnu/image/upload/q_auto,f_auto/dryp-shoe-pictures/union-la-x-air-jordan-1-retro-high-nrg-'storm-blue'-bv1300146/display_picture.png",145000.0,,,,,,145000.0,150000.0,170000.0,,,
YEBO35V2SYNO,Yeezy Boost 350 V2 Synth NonReflective,Adidas,,,"https://res.cloudinary.com/dx8gt3nnu/image/upload/q_auto,f_auto/dryp-shoe-pictures/yeezy-boost-350-v2-'synth-non-reflective'-fv5578/display_picture.png",9999999,,,,,,,,,,,
TRSCXAIJO4RECAJA,Travis Scott x Air Jordan 4 Retro Cactus Jack,Air Jordan,,"aj,air jordan,aj4,air jordan 4,grails","https://res.cloudinary.com/dx8gt3nnu/image/upload/q_auto,f_auto/dryp-shoe-pictures/travis-scott-x-air-jordan-4-retro-'cactus-jack'-308497406/display_picture.png",90000.0,,,,,,179999,179999,90000.0,109361.0,179999,179999
AIJO1REHISBLATOCH,Air Jordan 1 Retro High SB LA To Chicago,Air Jordan,,"highs,high,aj,air jordan,aj1,air jordan 1,grails","https://res.cloudinary.com/dx8gt3nnu/image/upload/q_auto,f_auto/dryp-shoe-pictures/air-jordan-1-retro-high-sb-'la-to-chicago'-cd6578507/display_picture.png",51000.0,,,,,,58000.0,,51000.0,60000.0,,
AIJO1REHIOGOB,Air Jordan 1 Retro High OG Obsidian,Air Jordan,,"highs,high,aj,air jordan,aj1,air jordan 1,grails","https://res.cloudinary.com/dx8gt3nnu/image/upload/q_auto,f_auto/dryp-shoe-pictures/air-jordan-1-retro-high-og-'obsidian'-555088140/display_picture.png",47201.0,,,49999,49999,,54999,52381.0,48995.0,47999.0,54999,54999
YEBO38ON,Yeezy Boost 380 Onyx,Adidas,,,"https://res.cloudinary.com/dx8gt3nnu/image/upload/q_auto,f_auto/dryp-shoe-pictures/yeezy-boost-380-'onyx'-h02536/display_picture.png",23373.0,,,,,,33733.0,,,,,
AIJO1REHIOGCOPU2.,Air Jordan 1 Retro High OG Court Purple 20,Air Jordan,,"highs,high,aj,air jordan,aj1,air jordan 1","https://res.cloudinary.com/dx8gt3nnu/image/upload/q_auto,f_auto/dryp-shoe-pictures/air-jordan-1-retro-high-og-'court-purple-2.0'-555088500/display_picture.png
",26999.0,,,,,30999,30000.0,27999.0,26999.0,32999,32999,32999
YEBO70V1“TBL,Yeezy Boost 700 V1 Teal Blue,Adidas,,,"https://res.cloudinary.com/dx8gt3nnu/image/upload/q_auto,f_auto/dryp-shoe-pictures/yeezy-boost-700-v1-“teal-blue”-fw2499/display_picture.png",23373.0,,,,,,,,,,23373.0,
YEBO35V2BLRE,Yeezy Boost 350 V2 Black Reflective,Adidas,,grails,"https://res.cloudinary.com/dx8gt3nnu/image/upload/q_auto,f_auto/dryp-shoe-pictures/yeezy-boost-350-v2-'black-reflective'-fu9007/display_picture.png",57561.0,,,,,,,,57561.0,,73099.964,
AIJO33CHNEYE,Air Jordan 33 Chinese New Year,Air Jordan,,"aj,air jordan","https://res.cloudinary.com/dx8gt3nnu/image/upload/q_auto,f_auto/dryp-shoe-pictures/air-jordan-33-'chinese-new-year'-aq8830007/display_picture.png",31661.0,,,,,,,,31661.0,,,
WMAIJO1REHISABLTO,Wmns Air Jordan 1 Retro High Satin Black Toe,Air Jordan,,"highs,high,aj,air jordan,aj1,air jordan 1,women,wmns,gs,(w)","https://res.cloudinary.com/dx8gt3nnu/image/upload/q_auto,f_auto/dryp-shoe-pictures/wmns-air-jordan-1-retro-high-'satin-black-toe'-cd0461016/display_picture.png",9999999,,,,,,,,,,,
TRSCXAIJO1LOMO,Travis Scott x Air Jordan 1 Low Mocha,Air Jordan,,"lows,low,aj,air jordan,aj1,air jordan 1,grails","https://res.cloudinary.com/dx8gt3nnu/image/upload/q_auto,f_auto/dryp-shoe-pictures/travis-scott-x-air-jordan-1-low-'mocha'-cq4277001/display_picture.png",145000.0,,,,,,145000.0,149999.0,149999.0,179999.0,205000,205000
TRSCXAIJO33NRAROL,Travis Scott x Air Jordan 33 NRG Army Olive,Air Jordan,,"aj,air jordan","https://res.cloudinary.com/dx8gt3nnu/image/upload/q_auto,f_auto/dryp-shoe-pictures/travis-scott-x-air-jordan-33-nrg-'army-olive'-cd5965300/display_picture.png",38913.0,,,,,,,,38913.0,,,
AIJO1MISMGR,Air Jordan 1 Mid Smoke Grey,Air Jordan,,"mids,mid,aj,air jordan,aj1,air jordan 1","https://res.cloudinary.com/dx8gt3nnu/image/upload/q_auto,f_auto/dryp-shoe-pictures/air-jordan-1-mid-'smoke-grey'-554724092/display_picture.png",18999.0,,,,,24999,24999,18999.0,18999.0,24999,18999.0,24999
WMAIJO4RENRHOPU,Wmns Air Jordan 4 Retro NRG Hot Punch,Air Jordan,,"aj,air jordan,aj4,air jordan 4,women,wmns,gs,(w)","https://res.cloudinary.com/dx8gt3nnu/image/upload/q_auto,f_auto/dryp-shoe-pictures/wmns-air-jordan-4-retro-nrg-'hot-punch'-/display_picture.png",9999999,,,,,,,,,,,
AIJO3RECOPU,Air Jordan 3 Retro Court Purple,Air Jordan,,"aj,air jordan","https://res.cloudinary.com/dx8gt3nnu/image/upload/q_auto,f_auto/dryp-shoe-pictures/air-jordan-3-retro-'court-purple'-ct8532050/display_picture.png",9999999,,,,,,,,,,,
AIJO1REHIOGDE,Air Jordan 1 Retro High OG Defiant,Air Jordan,,"highs,high,aj,air jordan,aj1,air jordan 1","https://res.cloudinary.com/dx8gt3nnu/image/upload/q_auto,f_auto/dryp-shoe-pictures/air-jordan-1-retro-high-og-'defiant'-cd6579071/display_picture.png",9999999,,,,,,,,,,,
LEOFLEXDULOBL,League of Legends x Dunk Low Black,Nike,,"lows,low,dunks,dunk","https://res.cloudinary.com/dx8gt3nnu/image/upload/q_auto,f_auto/dryp-shoe-pictures/league-of-legends-x-dunk-low-'black'-do2327011/display_picture.png",25963.0,,,,,,,25963.0,,,,
YEQUBA,Yeezy Quantum Barium,Adidas,,,"https://res.cloudinary.com/dx8gt3nnu/image/upload/q_auto,f_auto/dryp-shoe-pictures/yeezy-quantum-'barium'-h68771/display_picture.png",31661.0,,,,,,,,,,,
DUHISP‘M,Dunk High SP Michigan,Nike,,"highs,high,dunks,dunk","https://res.cloudinary.com/dx8gt3nnu/image/upload/q_auto,f_auto/dryp-shoe-pictures/dunk-high-sp-‘michigan’-cz8149700/display_picture.png",21999.0,,,,,,,21999.0,26000.0,,,
AIJO4RESEWHTH4,Air Jordan 4 Retro SE What The 4,Air Jordan,,"aj,air jordan,aj4,air jordan 4","https://res.cloudinary.com/dx8gt3nnu/image/upload/q_auto,f_auto/dryp-shoe-pictures/air-jordan-4-retro-se-'what-the-4'-ci1184146/display_picture.png",43057.0,,,,,,,,,43057.0,,
PASAXAIJO6REIRGR,Paris SaintGermain x Air Jordan 6 Retro Iron Grey,Air Jordan,,"aj,air jordan","https://res.cloudinary.com/dx8gt3nnu/image/upload/q_auto,f_auto/dryp-shoe-pictures/paris-saint-germain-x-air-jordan-6-retro-'iron-grey'-ck1229001/display_picture.png",34900.0,,,,,,,,34900.0,,,
AIJO4RESENE95,Air Jordan 4 Retro SE Neon 95,Air Jordan,,"aj,air jordan,aj4,air jordan 4,grails","https://res.cloudinary.com/dx8gt3nnu/image/upload/q_auto,f_auto/dryp-shoe-pictures/air-jordan-4-retro-se-'neon-95'-ct5342007/display_picture.png",52379.964,,,,,,,52379.964,,,,
AIJO1LOSHBA,Air Jordan 1 Low Shattered Backboard,Air Jordan,,"lows,low,aj,air jordan,aj1,air jordan 1","https://res.cloudinary.com/dx8gt3nnu/image/upload/q_auto,f_auto/dryp-shoe-pictures/air-jordan-1-low-'shattered-backboard'-553558128/display_picture.png",18325.0,,,,,,27999,27999,18850.0,27999,18850.0,
YEBO35V2CLWHNO,Yeezy Boost 350 V2 Cloud White NonReflective,Adidas,,,"https://res.cloudinary.com/dx8gt3nnu/image/upload/q_auto,f_auto/dryp-shoe-pictures/yeezy-boost-350-v2-'cloud-white-non-reflective'-fw3043/display_picture.png",39949.0,,,,,,,39949.0,,,,
DULORE‘S20,Dunk Low Retro Samba 2020,Nike,,"lows,low,dunks,dunk","https://res.cloudinary.com/dx8gt3nnu/image/upload/q_auto,f_auto/dryp-shoe-pictures/dunk-low-retro-‘samba’-2020-cz2667400/display_picture.png",19747.0,,,,,,,,29999.0,,,
AIJO1MIBA,Air Jordan 1 Mid Banned,Air Jordan,,"mids,mid,aj,air jordan,aj1,air jordan 1","https://res.cloudinary.com/dx8gt3nnu/image/upload/q_auto,f_auto/dryp-shoe-pictures/air-jordan-1-mid-'banned'-554724074/display_picture.png",12500.0,,17500.0,,12500.0,25000,25000,25000,19229.0,21301.0,25000,25000
YEBO35V2TALI,Yeezy Boost 350 V2 Tail Light,Adidas,,,"https://res.cloudinary.com/dx8gt3nnu/image/upload/q_auto,f_auto/dryp-shoe-pictures/yeezy-boost-350-v2-'tail-light'-fx9017/display_picture.png",37094.7,,,44999,44999,44999,44999,47499,42019.964,37094.7,49999,
AIJO1LOREBR,Air Jordan 1 Low Reverse Bred,Air Jordan,,"lows,low,aj,air jordan,aj1,air jordan 1","https://res.cloudinary.com/dx8gt3nnu/image/upload/q_auto,f_auto/dryp-shoe-pictures/air-jordan-1-low-'reverse-bred'-553558606/display_picture.png",15956.0,,,,,,,,,,,
WMDUHIVAPU,Wmns Dunk High Varsity Purple,Nike,,"highs,high,dunks,dunk,women,wmns,gs,(w)","https://res.cloudinary.com/dx8gt3nnu/image/upload/q_auto,f_auto/dryp-shoe-pictures/wmns-dunk-high-'varsity-purple'-dc5382100/display_picture.png",17157.0,,,17157.0,,,,,,,,
YEBO35V2‘C,Yeezy Boost 350 V2 Carbon,Adidas,,,"https://res.cloudinary.com/dx8gt3nnu/image/upload/q_auto,f_auto/dryp-shoe-pictures/yeezy-boost-350-v2-%E2%80%98carbon%E2%80%99-fz5000/display_picture.png",23603.44,,,,27999,30999,27999,27999,34999,32000.0,34999,34999
DIXAIJO1LO,Dior x Air Jordan 1 Low,Air Jordan,,"lows,low,aj,air jordan,aj1,air jordan 1,grails","https://res.cloudinary.com/dx8gt3nnu/image/upload/q_auto,f_auto/dryp-shoe-pictures/dior-x-air-jordan-1-low-cn8608002/display_picture.png",570000.0,,,,,,570000.0,585000.0,600000.0,615000.0,1015861.0,
UNLAXAIJO4RE‘ONO,Union LA x Air Jordan 4 Retro Off Noir,Air Jordan,,"aj,air jordan,aj4,air jordan 4,grails","https://res.cloudinary.com/dx8gt3nnu/image/upload/q_auto,f_auto/dryp-shoe-pictures/union-la-x-air-jordan-4-retro-‘off-noir’-dc9533001/display_picture.png",62741.0,,,62741.0,,,67000.0,70000.0,75000.0,75000.0,82900.0,
AIJO1LOCRTI,Air Jordan 1 Low Crimson Tint,Air Jordan,,"lows,low,aj,air jordan,aj1,air jordan 1","https://res.cloudinary.com/dx8gt3nnu/image/upload/q_auto,f_auto/dryp-shoe-pictures/air-jordan-1-low-'crimson-tint'-553558034/display_picture.png",15999,,,,,,15999,17999.0,18999,18999,,
YEQUQU,Yeezy Quantum Quantum,Adidas,,,"https://res.cloudinary.com/dx8gt3nnu/image/upload/q_auto,f_auto/dryp-shoe-pictures/yeezy-quantum-'quantum'-q46473/display_picture.png",9999999,,,,,,,,,,,
AIJO1MICHBLTO,Air Jordan 1 Mid Chicago Black Toe,Air Jordan,,"mids,mid,aj,air jordan,aj1,air jordan 1","https://res.cloudinary.com/dx8gt3nnu/image/upload/q_auto,f_auto/dryp-shoe-pictures/air-jordan-1-mid-'chicago-black-toe'-554724069/display_picture.png",22999.0,,,33999,33999,27517.0,22999.0,23995.0,28500.0,33999,33999,
DULOSPREVE,Dunk Low SP Retro Veneer,Nike,,"lows,low,dunks,dunk","https://res.cloudinary.com/dx8gt3nnu/image/upload/q_auto,f_auto/dryp-shoe-pictures/dunk-low-sp-retro-'veneer'-da1469200/display_picture.png",28999,,,,,28999,28999,28999,28999,29999,29999,
DUHIPRPRSB‘ICE,Dunk High Pro Premium SB Invert Celtics,Nike,,"highs,high,dunks,dunk","https://res.cloudinary.com/dx8gt3nnu/image/upload/q_auto,f_auto/dryp-shoe-pictures/dunk-high-pro-premium-sb-‘invert-celtics’-cu7349001/display_picture.png",19229.0,,,,,,,,19229.0,,,
YEBO35V2BR,Yeezy Boost 350 V2 Bred,Adidas,,,"https://res.cloudinary.com/dx8gt3nnu/image/upload/q_auto,f_auto/dryp-shoe-pictures/yeezy-boost-350-v2-'bred'-cp9652/display_picture.png",40999.0,,,46999,46999,46999,47999,40999.0,42000.0,47999,49999,57999
AIJO1REHIOGPIGR2.,Air Jordan 1 Retro High OG Pine Green 20,Air Jordan,,"highs,high,aj,air jordan,aj1,air jordan 1","https://res.cloudinary.com/dx8gt3nnu/image/upload/q_auto,f_auto/dryp-shoe-pictures/air-jordan-1-retro-high-og-'pine-green-2.0'-555088030/display_picture.png",21999,,,,,,,37359.0,21999,,,
AMXDUHIBL,AMBUSH x Dunk High Black,Nike,,"highs,high,dunks,dunk,grails","https://res.cloudinary.com/dx8gt3nnu/image/upload/q_auto,f_auto/dryp-shoe-pictures/ambush-x-dunk-high-'black'-cu7544001/display_picture.png",56939.700000000004,,,,,,,60999.0,62999.0,,59451.9856,
YEBO35V2ZY,Yeezy Boost 350 V2 Zyon,Adidas,,,"https://res.cloudinary.com/dx8gt3nnu/image/upload/q_auto,f_auto/dryp-shoe-pictures/yeezy-boost-350-v2-'zyon'-fz1267/display_picture.png",26999.0,,,33999,33999,33999,33999,33999,33999,32000.0,33999,
DULOSBJPCH,Dunk Low SB JPack Chicago,Nike,,"lows,low,dunks,dunk,grails","https://res.cloudinary.com/dx8gt3nnu/image/upload/q_auto,f_auto/dryp-shoe-pictures/dunk-low-sb-'j-pack-chicago'-bq6817600/display_picture.png",52381.0,,,,,,,,,62741.0,52381.0,
AIJO1REHIOGROTO,Air Jordan 1 Retro High OG Royal Toe,Air Jordan,,"highs,high,aj,air jordan,aj1,air jordan 1","https://res.cloudinary.com/dx8gt3nnu/image/upload/q_auto,f_auto/dryp-shoe-pictures/air-jordan-1-retro-high-og-'royal-toe'-555088041/display_picture.png",27999.0,,,,,37999,30999,27999.0,32999,32999,35999,36000.0
AIJO1REHIOGDAMO,Air Jordan 1 Retro High OG Dark Mocha,Air Jordan,,"highs,high,aj,air jordan,aj1,air jordan 1,grails","https://res.cloudinary.com/dx8gt3nnu/image/upload/q_auto,f_auto/dryp-shoe-pictures/air-jordan-1-retro-high-og-'dark-mocha'-555088105/display_picture.png",43500.0,,,,,50000.0,48000.0,43500.0,50999.0,49999.0,53000.0,59999
AIJO1HIZOZEGR,Air Jordan 1 High Zoom Zen Green,Air Jordan,,"highs,high,aj,air jordan,aj1,air jordan 1,grails","https://res.cloudinary.com/dx8gt3nnu/image/upload/q_auto,f_auto/dryp-shoe-pictures/air-jordan-1-high-zoom-'zen-green'-ck6637002/display_picture.png",31999,,,,,,,,31999,145000.0,,
YEBO38PENO,Yeezy Boost 380 Pepper NonReflective,Adidas,,,"https://res.cloudinary.com/dx8gt3nnu/image/upload/q_auto,f_auto/dryp-shoe-pictures/yeezy-boost-380-'pepper-non-reflective'-fz1269/display_picture.png",21301.0,,,,,,,,,,,
AIJO1LOSEFU,Air Jordan 1 Low SE Fuchsia,Air Jordan,,"lows,low,aj,air jordan,aj1,air jordan 1","https://res.cloudinary.com/dx8gt3nnu/image/upload/q_auto,f_auto/dryp-shoe-pictures/air-jordan-1-low-se-'fuchsia'-ck3022005/display_picture.png",26481.0,,,,,,,26481.0,,27517.0,,
STXDULOSBVADA,StrangeLove x Dunk Low SB Valentines Day,Nike,,"lows,low,dunks,dunk,grails","https://res.cloudinary.com/dx8gt3nnu/image/upload/q_auto,f_auto/dryp-shoe-pictures/strangelove-x-dunk-low-sb-'valentines-day'-ct2552800/display_picture.png",105000.0,,,,,,179999,124499,124999,124999,179999,
YEQUFRBL,Yeezy Quantum Frozen Blue,Adidas,,,"https://res.cloudinary.com/dx8gt3nnu/image/upload/q_auto,f_auto/dryp-shoe-pictures/yeezy-quantum-'frozen-blue'-gz8872/display_picture.png",21301.0,,,,,,,,,,,
AIJO1LOLABL,Air Jordan 1 Low Laser Blue,Air Jordan,,"lows,low,aj,air jordan,aj1,air jordan 1","https://res.cloudinary.com/dx8gt3nnu/image/upload/q_auto,f_auto/dryp-shoe-pictures/air-jordan-1-low-'laser-blue'-553558410/display_picture.png",19999,,,,,,19999,19999,19999,19999,,
AIJO1REHIOGSMGR,Air Jordan 1 Retro High OG Smoke Grey,Air Jordan,,"highs,high,aj,air jordan,aj1,air jordan 1","https://res.cloudinary.com/dx8gt3nnu/image/upload/q_auto,f_auto/dryp-shoe-pictures/air-jordan-1-retro-high-og-'smoke-grey’-555088126/display_picture.png",27000.0,,,,,27560.0,29350.0,28300.0,30625.0,27000.0,29500.0,30999
BEANJEXDULOSBCHDU,Ben and Jerrys x Dunk Low SB Chunky Dunky,Nike,,"lows,low,dunks,dunk,&,and,grails","https://res.cloudinary.com/dx8gt3nnu/image/upload/q_auto,f_auto/dryp-shoe-pictures/ben-and-jerry's-x-dunk-low-sb-'chunky-dunky'-cu3244100/display_picture.png",115000.0,,,,,,115000.0,122000.0,145000.0,160000.0,259581.0,
AIJO1REHIOGFE,Air Jordan 1 Retro High OG Fearless,Air Jordan,,"highs,high,aj,air jordan,aj1,air jordan 1","https://res.cloudinary.com/dx8gt3nnu/image/upload/q_auto,f_auto/dryp-shoe-pictures/air-jordan-1-retro-high-og-'fearless'-ck5666100/display_picture.png",31999.0,,,,,44999,31999.0,34999.0,34999.0,37999.0,44999,45999
DULOREVO1SPPL,Dunk Low Retro Vol 1 SP Plum,Nike,,"lows,low,dunks,dunk,grails","https://res.cloudinary.com/dx8gt3nnu/image/upload/q_auto,f_auto/dryp-shoe-pictures/dunk-low-retro-vol.-1-sp-'plum'-cu1726500/display_picture.png",51343.964,,,,,,,,51343.964,,,
AIJO1HIZOCOGYRE,Air Jordan 1 High Zoom Comfort Gym Red,Air Jordan,,"highs,high,aj,air jordan,aj1,air jordan 1","https://res.cloudinary.com/dx8gt3nnu/image/upload/q_auto,f_auto/dryp-shoe-pictures/air-jordan-1-high-zoom-comfort-'gym-red'-ct0978600/display_picture.png",14049.0,,,,,,,,,,,
YE38MOMI,Yeezy 380 Mono Mist,Adidas,,,"https://res.cloudinary.com/dx8gt3nnu/image/upload/q_auto,f_auto/dryp-shoe-pictures/yeezy-380-'mono-mist'-fx9764/display_picture.png",15085.0,,,,,15085.0,,,,,,
